id,pred,expected
801,2,2
802,2,2
803,1,1
804,1,1
805,1,3
806,4,4
807,4,3
808,2,2
809,1,1
810,2,2
811,1,1
812,1,4
813,4,4
814,1,1
815,2,2
816,1,1
817,3,3
818,2,2
819,1,1
820,1,1
821,1,1
822,2,2
823,2,2
824,2,2
825,3,3
826,2,2
827,1,1
828,2,2
829,1,1
830,4,1
831,1,1
832,1,1
833,4,1
834,1,1
835,2,2
836,4,3
837,3,3
838,2,2
839,1,1
840,3,4
841,2,2
842,1,1
843,2,2
844,2,2
845,1,1
846,4,4
847,1,1
848,3,1
849,3,1
850,2,2
851,4,4
852,2,2
853,4,1
854,2,2
855,2,2
856,1,2
857,2,2
858,2,2
859,2,2
860,4,4
861,1,1
862,2,3
863,2,2
864,2,2
865,3,3
866,1,3
867,4,4
868,3,3
869,1,1
870,1,1
871,2,2
872,1,2
873,2,2
874,2,2
875,2,2
876,2,2
877,1,3
878,4,3
879,2,2
880,1,1
881,4,4
882,1,3
883,3,1
884,3,3
885,2,2
886,2,2
887,2,2
888,4,3
889,2,2
890,3,3
891,3,3
892,2,2
893,4,3
894,1,1
895,1,1
896,4,3
897,1,1
898,1,1
899,1,1
900,3,3
901,3,3
902,2,2
903,4,3
904,1,1
905,4,4
906,2,2
907,4,3
908,3,3
909,1,1
910,3,3
911,4,4
912,3,3
913,2,4
914,2,2
915,3,3
916,1,1
917,3,3
918,2,2
919,1,1
920,1,1
921,4,4
922,4,4
923,3,3
924,3,3
925,1,1
926,1,1
927,1,1
928,3,4
929,3,4
930,2,2
931,3,1
932,3,3
933,3,3
934,4,4
935,3,4
936,2,2
937,3,3
938,1,1
939,3,1
940,2,2
941,1,2
942,4,4
943,4,1
944,2,2
945,4,4
946,2,2
947,4,4
948,2,2
949,1,1
950,2,2
951,3,3
952,3,4
953,2,2
954,3,3
955,3,4
956,3,3
957,3,4
958,4,4
959,1,1
960,2,2
961,4,4
962,1,1
963,1,1
964,1,3
965,3,3
966,3,3
967,2,2
968,2,1
969,4,4
970,4,4
971,3,3
972,4,4
973,1,1
974,1,1
975,2,2
976,2,2
977,4,4
978,4,4
979,1,1
980,4,4
981,3,3
982,4,4
983,4,4
984,2,2
985,2,2
986,4,4
987,1,1
988,1,1
989,4,4
990,4,4
991,2,2
992,3,3
993,1,1
994,1,1
995,4,4
996,2,2
997,2,2
998,2,2
999,4,4
1000,0,1
1001,3,3
1002,4,3
1003,4,4
1004,0,1
1005,3,4
1006,4,4
1007,3,3
1008,2,2
1009,2,2
1010,4,4
1011,3,3
1012,4,4
1013,3,3
1014,4,4
1015,4,4
1016,4,4
1017,2,2
1018,2,1
1019,3,3
1020,1,4
1021,2,2
1022,1,1
1023,0,4
1024,3,3
1025,0,4
1026,4,3
1027,4,4
1028,0,4
1029,0,1
1030,0,3
1031,3,3
1032,3,4
1033,0,4
1034,1,1
1035,2,2
1036,4,4
1037,4,3
1038,0,4
1039,0,4
1040,1,1
1041,2,2
1042,0,1
1043,3,4
1044,0,4
1045,0,3
1046,0,4
1047,0,4
1048,0,1
1049,2,2
1050,1,1
1051,3,3
1052,0,3
1053,1,1
1054,1,1
1055,0,2
1056,0,2
1057,2,2
1058,0,4
1059,0,1
1060,0,4
1061,0,2
1062,0,1
1063,3,3
1064,2,3
1065,0,1
1066,0,1
1067,4,4
1068,0,4
1069,0,3
1070,0,2
1071,0,4
1072,0,4
1073,1,4
1074,0,4
1075,3,4
1076,0,4
1077,4,4
1078,0,3
1079,4,4
1080,0,4
1081,2,1
1082,0,2
1083,0,2
1084,0,3
1085,3,3
1086,0,4
1087,0,4
1088,0,4
1089,0,4
1090,4,4
1091,1,1
1092,1,1
1093,0,1
1094,3,3
1095,0,3
1096,4,1
1097,0,1
1098,0,3
1099,0,4
1100,0,3
1101,4,1
1102,0,3
1103,2,2
1104,0,3
1105,0,4
1106,1,1
1107,3,4
1108,4,4
1109,4,4
1110,1,1
1111,0,3
1112,3,3
1113,2,2
1114,2,2
1115,2,2
1116,3,3
1117,1,3
1118,1,1
1119,4,4
1120,4,4
1121,0,2
1122,3,1
1123,4,3
1124,3,3
1125,0,3
1126,3,4
1127,3,3
1128,1,4
1129,2,2
1130,2,2
1131,4,1
1132,3,3
1133,4,4
1134,2,2
1135,1,1
1136,0,2
1137,1,1
1138,2,2
1139,2,2
1140,1,1
1141,2,4
1142,2,2
1143,3,1
1144,3,3
1145,2,2
1146,2,2
1147,4,1
1148,1,2
1149,1,1
1150,1,1
1151,1,1
1152,3,3
1153,2,2
1154,2,2
1155,4,4
1156,4,3
1157,1,1
1158,2,2
1159,2,2
1160,2,2
1161,4,3
1162,2,2
1163,4,4
1164,3,3
1165,3,3
1166,3,3
1167,3,3
1168,4,4
1169,4,1
1170,0,2
1171,0,2
1172,2,2
1173,2,2
1174,1,1
1175,2,2
1176,1,2
1177,2,2
1178,3,3
1179,3,3
1180,2,2
1181,1,1
1182,2,2
1183,3,4
1184,0,4
1185,2,2
1186,0,1
1187,1,1
1188,4,4
1189,4,3
1190,1,1
1191,4,4
1192,3,1
1193,0,2
1194,0,2
1195,2,2
1196,1,1
1197,1,1
1198,1,3
1199,2,2
1200,1,1
1201,1,1
1202,2,2
1203,2,2
1204,2,2
1205,1,3
1206,1,1
1207,2,2
1208,1,1
1209,2,2
1210,3,3
1211,3,3
1212,3,4
1213,2,2
1214,0,1
1215,3,3
1216,1,1
1217,2,2
1218,2,2
1219,2,2
1220,4,3
1221,1,1
1222,3,3
1223,1,1
1224,4,3
1225,0,1
1226,0,1
1227,1,4
1228,1,1
1229,2,2
1230,4,3
1231,4,4
1232,4,4
1233,0,2
1234,3,3
1235,4,4
1236,3,3
1237,4,4
1238,4,4
1239,2,2
1240,1,1
1241,0,3
1242,3,3
1243,0,4
1244,0,3
1245,2,2
1246,0,1
1247,2,2
1248,2,2
1249,1,3
1250,2,2
1251,2,2
1252,3,1
1253,3,3
1254,0,3
1255,0,3
1256,1,1
1257,1,1
1258,4,4
1259,4,3
1260,0,2
1261,0,2
1262,2,2
1263,3,4
1264,1,1
1265,1,1
1266,4,4
1267,1,1
1268,2,2
1269,4,4
1270,0,4
1271,3,3
1272,2,2
1273,1,1
1274,3,3
1275,0,3
1276,3,3
1277,2,2
1278,4,3
1279,1,1
1280,3,3
1281,3,4
1282,2,2
1283,2,2
1284,2,2
1285,2,2
1286,4,4
1287,3,3
1288,2,2
1289,2,2
1290,1,3
1291,1,1
1292,4,3
1293,0,4
1294,3,3
1295,4,4
1296,0,3
1297,1,3
1298,4,4
1299,1,1
1300,0,1
1301,0,1
1302,4,4
1303,0,2
1304,1,1
1305,2,2
1306,3,3
1307,1,1
1308,0,4
1309,1,1
1310,2,2
1311,3,3
1312,0,3
1313,1,3
1314,4,1
1315,4,4
1316,4,4
1317,1,1
1318,1,2
1319,3,3
1320,3,3
1321,2,2
1322,3,3
1323,2,2
1324,4,4
1325,3,3
1326,4,4
1327,3,4
1328,2,2
1329,1,2
1330,1,1
1331,3,3
1332,4,4
1333,4,4
1334,4,4
1335,4,3
1336,0,3
1337,4,3
1338,3,3
1339,1,1
1340,1,1
1341,2,2
1342,3,3
1343,2,2
1344,3,4
1345,3,3
1346,1,4
1347,4,4
1348,1,3
1349,2,2
1350,4,4
1351,4,4
1352,2,2
1353,1,1
1354,2,2
1355,4,4
1356,3,3
1357,2,2
1358,1,3
1359,3,3
1360,3,3
1361,3,4
1362,4,3
1363,0,2
1364,0,4
1365,3,4
1366,1,1
1367,0,3
1368,3,3
1369,4,4
1370,3,3
1371,0,4
1372,2,2
1373,3,3
1374,3,1
1375,1,3
1376,0,4
1377,1,2
1378,1,4
1379,0,4
1380,1,1
1381,3,3
1382,2,2
1383,2,2
1384,4,4
1385,2,2
1386,3,1
1387,4,1
1388,3,3
1389,3,3
1390,2,2
1391,3,4
1392,0,4
1393,4,4
1394,0,2
1395,1,1
1396,3,3
1397,3,3
1398,0,2
1399,3,3
1400,4,1
1401,2,2
1402,4,4
1403,1,1
1404,1,1
1405,2,2
1406,2,2
1407,2,2
1408,2,2
1409,0,2
1410,3,3
1411,3,3
1412,3,3
1413,0,4
1414,3,4
1415,2,2
1416,0,3
1417,3,3
1418,2,2
1419,2,2
1420,3,3
1421,0,3
1422,0,1
1423,2,2
1424,1,1
1425,1,1
1426,4,4
1427,4,4
1428,1,4
1429,4,4
1430,4,4
1431,3,3
1432,3,3
1433,3,3
1434,3,4
1435,4,4
1436,2,2
1437,1,1
1438,4,4
1439,0,3
1440,4,4
1441,2,2
1442,3,3
1443,1,1
1444,4,4
1445,0,4
1446,0,1
1447,0,4
1448,1,4
1449,1,1
1450,3,4
1451,3,3
1452,3,3
1453,4,4
1454,1,1
1455,2,2
1456,0,1
1457,0,3
1458,3,4
1459,2,2
1460,1,1
1461,2,4
1462,0,1
1463,4,4
1464,1,1
1465,4,1
1466,2,2
1467,2,1
1468,2,2
1469,2,2
1470,0,3
1471,2,2
1472,4,4
1473,0,1
1474,0,2
1475,4,4
1476,0,1
1477,0,3
1478,1,1
1479,0,2
1480,3,1
1481,3,3
1482,3,3
1483,0,3
1484,3,3
1485,2,2
1486,4,4
1487,0,4
1488,2,2
1489,2,2
1490,0,2
1491,0,1
1492,1,1
1493,1,1
1494,2,2
1495,0,1
1496,3,3
1497,2,2
1498,0,4
1499,4,4
1500,0,4
1501,3,3
1502,4,4
1503,2,2
1504,4,4
1505,0,1
1506,1,1
1507,1,1
1508,0,4
1509,4,4
1510,0,4
1511,4,4
1512,3,3
1513,4,4
1514,3,4
1515,3,3
1516,2,2
1517,4,4
1518,1,1
1519,2,2
1520,1,1
1521,4,4
1522,1,1
1523,2,2
1524,4,1
1525,3,3
1526,0,1
1527,4,4
1528,1,3
1529,1,1
1530,1,1
1531,3,3
1532,3,3
1533,1,1
1534,2,1
1535,4,4
1536,1,1
1537,2,2
1538,1,1
1539,1,1
1540,3,3
1541,2,2
1542,4,4
1543,4,4
1544,4,1
1545,1,1
1546,1,1
1547,1,1
1548,2,2
1549,3,3
1550,1,1
1551,4,4
1552,2,2
1553,3,3
1554,2,2
1555,2,2
1556,2,2
1557,3,3
1558,2,2
1559,2,2
1560,1,1
1561,2,2
1562,3,3
1563,0,1
1564,0,2
1565,0,2
1566,2,2
1567,2,2
1568,1,1
1569,1,1
1570,2,2
1571,2,2
1572,2,2
1573,3,1
1574,4,4
1575,2,2
1576,3,3
1577,1,1
1578,2,2
1579,1,1
1580,4,4
1581,1,1
1582,1,1
1583,1,1
1584,1,2
1585,3,3
1586,0,2
1587,1,1
1588,1,1
1589,2,2
1590,1,1
1591,4,3
1592,3,3
1593,2,2
1594,1,1
1595,2,2
1596,0,1
1597,2,2
1598,3,3
1599,0,1
1600,0,1
1601,0,4
1602,2,2
1603,1,3
1604,4,3
1605,2,2
1606,1,1
1607,4,4
1608,3,3
1609,1,1
1610,4,4
1611,4,4
1612,3,3
1613,3,3
1614,4,3
1615,2,2
1616,3,3
1617,1,1
1618,2,1
1619,4,4
1620,4,4
1621,4,4
1622,4,4
1623,3,3
1624,1,1
1625,2,2
1626,3,4
1627,4,4
1628,2,2
1629,1,3
1630,0,4
1631,4,4
1632,3,3
1633,0,4
1634,4,4
1635,3,4
1636,3,3
1637,1,1
1638,4,1
1639,0,3
1640,4,4
1641,0,4
1642,0,4
1643,0,4
1644,2,2
1645,0,1
1646,4,3
1647,2,2
1648,0,4
1649,0,1
1650,1,1
1651,2,2
1652,2,2
1653,0,3
1654,0,4
1655,0,3
1656,4,4
1657,2,2
1658,0,3
1659,0,1
1660,3,4
1661,0,4
1662,0,3
1663,4,3
1664,2,2
1665,1,1
1666,4,3
1667,4,4
1668,4,4
1669,1,3
1670,4,4
1671,3,3
1672,0,1
1673,1,1
1674,3,3
1675,2,2
1676,0,1
1677,4,4
1678,0,2
1679,0,3
1680,2,2
1681,1,1
1682,3,3
1683,1,2
1684,4,4
1685,2,2
1686,1,1
1687,4,4
1688,3,3
1689,3,4
1690,3,4
1691,3,4
1692,3,1
1693,3,3
1694,3,3
1695,0,3
1696,0,4
1697,0,4
1698,1,1
1699,0,2
1700,3,3
1701,4,1
1702,2,2
1703,4,4
1704,0,4
1705,4,4
1706,0,3
1707,2,2
1708,2,2
1709,3,3
1710,3,4
1711,0,4
1712,4,4
1713,3,2
1714,3,3
1715,3,3
1716,2,2
1717,1,1
1718,4,4
1719,4,3
1720,3,3
1721,0,3
1722,0,4
1723,2,2
1724,0,1
1725,4,4
1726,0,4
1727,3,3
1728,2,2
1729,4,4
1730,1,1
1731,0,3
1732,0,2
1733,2,2
1734,2,2
1735,2,2
1736,0,3
1737,2,2
1738,2,2
1739,2,2
1740,1,1
1741,2,2
1742,2,2
1743,1,1
1744,0,4
1745,1,1
1746,4,1
1747,3,3
1748,1,1
1749,3,3
1750,0,2
1751,4,4
1752,0,1
1753,1,3
1754,0,2
1755,4,4
1756,1,1
1757,0,1
1758,4,3
1759,2,2
1760,2,2
1761,0,1
1762,2,2
1763,0,4
1764,4,3
1765,1,1
1766,2,2
1767,0,3
1768,2,2
1769,0,1
1770,0,3
1771,4,3
1772,3,3
1773,1,1
1774,0,4
1775,1,4
1776,1,3
1777,0,2
1778,2,2
1779,1,1
1780,3,1
1781,0,1
1782,1,4
1783,0,2
1784,0,3
1785,0,4
1786,2,2
1787,0,2
1788,2,2
1789,0,3
1790,0,2
1791,0,3
1792,1,1
1793,3,3
1794,4,2
1795,2,2
1796,4,4
1797,0,3
1798,1,4
1799,2,2
1800,3,3
1801,1,1
1802,0,2
1803,4,4
1804,2,2
1805,3,3
1806,2,2
1807,0,4
1808,2,2
1809,0,1
1810,2,2
1811,2,2
1812,0,4
1813,2,2
1814,1,1
1815,4,4
1816,0,2
1817,1,1
1818,1,1
1819,3,1
1820,0,3
1821,4,4
1822,2,2
1823,1,1
1824,4,3
1825,2,2
1826,4,3
1827,3,3
1828,0,1
1829,0,1
1830,2,2
1831,2,2
1832,0,4
1833,0,2
1834,0,4
1835,1,1
1836,1,1
1837,1,1
1838,2,2
1839,0,3
1840,1,1
1841,0,2
1842,1,1
1843,0,3
1844,1,1
1845,1,1
1846,4,3
1847,0,1
1848,3,3
1849,1,1
1850,0,2
1851,0,1
1852,3,4
1853,0,1
1854,3,3
1855,0,4
1856,0,4
1857,1,1
1858,1,1
1859,2,2
1860,0,3
1861,4,1
1862,3,3
1863,0,3
1864,4,4
1865,1,4
1866,0,3
1867,1,1
1868,0,1
1869,4,4
1870,3,1
1871,3,3
1872,2,2
1873,0,1
1874,0,4
1875,0,4
1876,0,3
1877,2,2
1878,0,1
1879,0,4
1880,2,2
1881,0,1
1882,1,4
1883,2,2
1884,3,4
1885,3,4
1886,4,4
1887,1,1
1888,0,1
1889,4,4
1890,4,4
1891,3,4
1892,4,1
1893,1,3
1894,4,4
1895,0,1
1896,4,4
1897,3,3
1898,4,3
1899,0,4
1900,3,4
1901,0,3
1902,3,4
1903,1,2
1904,0,1
1905,1,1
1906,4,4
1907,2,2
1908,0,3
1909,2,2
1910,1,1
1911,1,2
1912,1,4
1913,4,1
1914,3,3
1915,4,4
1916,2,2
1917,4,4
1918,2,2
1919,4,4
1920,0,4
1921,3,3
1922,3,3
1923,4,4
1924,4,4
1925,3,3
1926,1,1
1927,0,3
1928,3,3
1929,0,3
1930,3,3
1931,2,2
1932,0,2
1933,1,2
1934,0,1
1935,0,1
1936,4,4
1937,1,1
1938,4,4
1939,3,4
1940,1,1
1941,4,4
1942,0,4
1943,2,2
1944,1,1
1945,2,2
1946,2,2
1947,3,1
1948,0,2
1949,2,2
1950,3,3
1951,2,2
1952,4,1
1953,2,2
1954,4,4
1955,3,4
1956,4,4
1957,0,4
1958,0,2
1959,3,3
1960,3,3
1961,2,2
1962,4,3
1963,3,3
1964,2,2
1965,4,4
1966,1,1
1967,1,1
1968,4,4
1969,4,4
1970,2,2
1971,2,2
1972,1,1
1973,2,3
1974,4,4
1975,4,3
1976,4,1
1977,2,1
1978,1,1
1979,4,4
1980,0,1
1981,1,1
1982,1,1
1983,2,2
1984,3,4
1985,4,4
1986,2,2
1987,4,4
1988,3,1
1989,3,4
1990,3,3
1991,4,4
1992,3,3
1993,2,2
1994,3,3
1995,0,1
1996,3,3
1997,0,4
1998,0,3
1999,0,1
2000,0,2
2001,2,2
2002,2,2
2003,0,2
2004,2,2
2005,1,1
2006,3,3
2007,3,4
2008,0,4
2009,2,2
2010,4,4
2011,3,3
2012,1,1
2013,1,1
2014,1,1
2015,3,1
2016,3,1
2017,4,1
2018,1,3
2019,2,2
2020,2,2
2021,1,1
2022,1,1
2023,1,1
2024,2,2
2025,0,1
2026,0,4
2027,2,2
2028,1,1
2029,2,1
2030,1,1
2031,1,1
2032,2,2
2033,2,2
2034,3,3
2035,4,4
2036,2,3
2037,4,2
2038,0,1
2039,0,3
2040,2,2
2041,2,2
2042,4,4
2043,1,1
2044,1,1
2045,0,2
2046,2,2
2047,2,3
2048,4,1
2049,2,2
2050,3,3
2051,2,2
2052,2,2
2053,0,2
2054,3,1
2055,1,1
2056,1,1
2057,1,1
2058,1,1
2059,2,2
2060,1,1
2061,1,1
2062,4,4
2063,4,3
2064,0,1
2065,2,2
2066,1,1
2067,2,2
2068,3,3
2069,4,3
2070,2,2
2071,4,4
2072,1,1
2073,2,2
2074,1,1
2075,1,1
2076,2,2
2077,1,1
2078,2,2
2079,0,2
2080,2,2
2081,3,3
2082,4,4
2083,3,4
2084,1,1
2085,3,3
2086,0,4
2087,0,3
2088,0,1
2089,1,1
2090,4,4
2091,0,2
2092,0,3
2093,4,1
2094,4,4
2095,4,4
2096,3,4
2097,2,2
2098,2,2
2099,4,3
2100,2,2
2101,4,4
2102,0,4
2103,3,4
2104,0,4
2105,4,4
2106,1,1
2107,0,4
2108,4,4
2109,1,1
2110,2,2
2111,2,2
2112,4,3
2113,0,4
2114,3,4
2115,2,2
2116,4,4
2117,3,3
2118,3,3
2119,0,1
2120,2,2
2121,0,3
2122,3,3
2123,3,4
2124,3,3
2125,3,3
2126,1,1
2127,3,4
2128,3,3
2129,4,4
2130,4,4
2131,0,4
2132,4,4
2133,2,2
2134,3,4
2135,1,1
2136,1,1
2137,2,2
2138,1,1
2139,1,4
2140,4,4
